userID	itemID	label
98	2368	0
960	1200	1
1564	211	1
1093	7800	0
1048	9233	0
1801	1324	1
1540	4724	0
892	1556	1
1836	237	1
1550	531	0
1657	5857	0
723	136	1
1153	382	1
13	166	1
622	237	1
1712	7220	0
165	55	1
38	250	1
1187	197	1
25	8979	0
1245	107	1
822	3131	0
1740	1662	1
430	1756	1
1126	2404	0
1635	52	1
1624	2285	1
730	230	1
1241	9122	0
137	81	1
779	8495	0
1800	3533	1
1766	1426	1
1690	2244	0
945	9217	0
1590	2054	0
1832	1258	1
1233	210	1
740	7364	0
1393	6498	0
416	720	0
379	8527	0
1694	2485	1
806	527	0
660	1091	1
181	357	1
715	4596	0
1752	105	1
896	153	0
509	608	1
1739	1168	1
649	2607	0
376	5052	0
1780	102	1
999	6874	0
1121	6144	0
572	433	0
1495	8125	0
79	3081	0
1640	474	1
598	128	1
1480	154	1
1009	8889	0
1545	3904	0
1532	133	1
651	1583	1
301	3919	0
1703	45	1
281	878	1
1756	89	0
1169	87	1
559	3069	0
1022	277	1
391	4714	0
1270	3195	1
1258	719	1
1378	2311	0
863	163	1
764	8744	0
1628	2162	1
992	1012	0
1076	516	1
1151	2347	1
1791	6826	0
525	16	1
866	564	0
1854	8271	0
889	8531	0
1217	5034	0
1227	5242	0
54	3766	0
1218	7594	0
1672	81	1
1319	4698	0
126	6634	0
1190	38	1
1838	7903	0
480	1863	1
494	3074	0
51	237	1
8	107	1
586	5476	0
557	126	1
1255	2204	0
473	9131	0
481	1865	1
298	160	0
5	72	1
1053	957	1
362	377	1
1422	3512	0
11	6947	0
1034	774	1
1481	8276	0
1038	4657	0
1055	576	1
1761	3715	1
1684	1217	1
1185	5438	0
1279	929	0
42	372	1
214	3105	0
1444	2085	1
47	46	1
809	115	1
1466	28	0
1687	70	1
1273	36	1
1510	572	1
1288	1821	1
176	2326	0
650	103	0
994	91	1
537	242	1
1701	8924	0
778	541	1
1806	36	1
145	3626	0
645	41	1
675	74	1
1370	2016	0
1414	353	1
1754	128	1
802	1085	1
945	6633	0
1764	141	1
984	5090	0
1701	3220	0
288	1420	1
918	9243	0
489	5048	0
315	5021	0
48	42	1
1008	1063	1
583	2075	1
968	3357	0
1022	286	1
1523	764	1
962	3252	0
1256	391	1
597	217	1
990	74	1
1618	81	1
1355	2438	0
1113	230	1
1766	2404	0
135	883	1
368	523	1
408	516	1
279	3668	0
681	395	0
1667	7421	0
389	192	1
724	7442	0
284	21	1
428	670	1
810	77	1
93	2487	0
1309	3220	1
1177	613	1
18	6791	0
217	698	1
1219	2450	0
812	4964	0
78	106	1
1123	1235	1
701	47	1
107	285	1
919	1319	1
388	48	1
563	1237	1
850	1822	1
334	1519	1
867	235	1
1584	57	1
1529	1972	1
1578	5449	0
1158	2744	1
158	187	1
831	7336	0
1382	6799	0
734	2300	1
3	6481	0
354	1565	1
1375	188	1
116	1978	0
359	1581	1
1862	657	1
1075	1403	0
1871	1641	1
957	3465	0
534	1496	1
1097	2044	0
1694	3648	1
1844	1076	1
56	2561	0
516	7506	0
1802	373	1
554	1042	1
1405	7059	0
1629	6391	0
1326	3227	0
1209	356	1
1645	331	1
1249	187	1
1275	4652	0
469	776	0
1747	136	1
1215	372	1
1157	18	1
1084	7594	0
333	8150	0
711	2312	1
37	7342	0
413	6163	0
36	4497	0
817	1777	0
1815	516	1
1426	77	1
1688	9031	0
12	2007	0
422	5070	0
684	2273	1
223	2950	0
1318	5790	0
563	1235	1
1621	1595	1
949	7651	0
1821	4341	0
1507	45	1
1423	74	1
1088	953	0
1304	7790	0
55	3800	0
236	1027	0
1624	5886	0
1664	7563	0
660	474	1
1864	159	1
1100	252	1
744	1754	1
415	7351	0
1496	6091	0
534	7562	0
275	8354	0
471	1836	1
792	5019	0
1299	5713	0
1307	102	1
1009	2841	1
1482	80	1
716	6678	0
497	36	1
1208	210	1
1629	1907	0
618	1736	1
1720	4326	0
1586	6405	0
1028	7027	0
1615	2365	0
1318	773	1
1315	3615	0
1069	6699	0
71	1365	0
425	771	1
999	230	1
775	102	1
1176	4728	0
425	242	1
424	1080	0
274	5315	0
1827	4847	0
116	2937	0
1487	1122	1
1636	1255	1
1106	8360	0
1580	8562	0
1246	36	1
1190	498	1
912	2925	0
301	79	1
122	48	1
377	4664	0
1096	216	1
1614	133	1
486	235	1
918	1196	0
1839	7089	0
479	1678	1
195	7244	0
350	36	1
1170	132	1
1665	206	1
1694	90	1
642	703	1
485	8108	0
753	2414	1
766	4015	0
1787	3753	1
1552	6377	0
1245	1345	1
1836	9015	0
538	1843	0
971	4567	0
1349	293	1
78	614	1
147	102	1
1552	1368	0
294	6944	0
1359	53	1
532	8119	0
1585	1289	1
1776	2924	0
766	210	1
455	545	1
1716	8563	0
1452	60	1
1166	36	1
681	5677	0
1316	132	1
1431	102	1
1069	3253	0
4	5793	0
965	2770	1
1007	714	1
1651	2326	1
929	442	1
292	1354	0
1540	88	1
423	250	1
1726	80	1
992	8607	0
537	2171	0
1303	497	1
515	2176	0
1120	46	1
1223	4693	0
1717	4661	0
1756	249	0
428	681	1
515	50	1
848	2309	1
501	25	1
296	307	1
1390	850	1
1098	4604	0
1527	7739	0
117	822	1
394	8715	0
1746	364	1
1130	7178	0
1220	3713	0
382	471	1
104	4449	0
669	8623	0
440	80	1
954	7931	0
1428	55	1
934	6469	0
97	5476	0
1498	87	1
994	104	1
34	307	1
1478	8338	0
286	6365	0
43	376	1
492	4842	0
59	478	1
1355	487	1
1214	45	1
149	1612	0
14	183	1
1706	8089	0
1122	2428	0
558	6838	0
66	55	1
334	6236	0
1326	528	1
1444	3366	1
92	5012	0
1307	131	0
1621	1240	1
310	4881	0
1768	5675	0
233	832	1
315	1478	1
1413	3333	1
1370	254	1
1306	878	1
277	7435	0
141	905	1
416	1339	0
546	1186	1
381	1628	1
53	430	1
917	8816	0
1673	55	1
1395	4510	0
290	414	0
117	6861	0
1185	528	1
1846	516	0
682	102	1
798	6707	0
1009	753	0
106	770	1
812	6666	0
1128	5057	0
1721	892	0
75	75	1
441	3264	0
1842	216	1
1108	735	1
711	8153	0
1125	7532	0
1609	3490	0
1304	117	0
1175	775	0
819	7085	0
377	6877	0
813	6089	0
1723	1470	0
1069	102	1
1043	4958	0
244	118	1
1088	418	1
889	289	1
849	8821	0
710	4506	0
523	3851	0
241	494	1
1471	120	1
471	8111	0
755	318	1
749	899	1
1224	541	1
740	1183	0
998	939	0
1232	5303	0
593	5260	0
1313	7257	0
810	6806	0
1235	6273	0
240	558	1
696	2291	1
959	1198	0
864	776	1
41	250	1
1800	55	1
1660	8350	0
1577	87	1
1518	429	0
1047	446	1
201	1023	1
1863	988	0
1457	130	1
432	3432	0
1110	959	1
109	6512	0
556	528	1
1127	2598	1
1610	96	1
998	3852	0
768	104	1
104	754	1
1271	301	1
942	3501	0
1748	2385	1
632	5937	0
77	6857	0
543	5629	0
778	2332	1
399	3862	0
649	80	1
1724	5087	0
98	55	1
1273	302	1
158	786	0
946	4613	0
607	4242	0
1002	6453	0
1683	3641	1
1063	6186	0
417	8802	0
1557	22	1
1235	5518	0
98	5069	0
698	6798	0
520	58	1
738	321	0
410	8956	0
1470	2625	0
1259	3172	1
1133	1887	0
1572	107	1
1440	3355	1
1267	7214	0
792	134	1
435	286	1
889	34	1
1295	1186	1
1193	106	1
166	42	1
1076	1083	1
175	5555	0
189	1421	0
624	1892	0
779	7181	0
1577	2527	0
409	293	1
1684	8386	0
618	8621	0
1481	2339	0
1632	333	1
1379	5799	0
164	674	1
212	1488	0
1256	2161	1
797	4651	0
867	3568	0
1198	6712	0
1843	2603	0
993	2375	1
1829	617	1
1525	6572	0
1050	1524	1
1446	137	1
186	2454	0
813	37	1
880	80	1
255	4379	0
156	34	1
303	1459	1
778	945	1
591	191	1
737	8359	0
1328	827	1
1737	1473	0
1186	3074	1
1629	1218	1
213	4318	0
1305	1424	1
1519	4687	0
338	861	0
888	6211	0
1007	4886	0
263	8620	0
1604	474	1
847	2474	0
523	5396	0
715	273	1
1487	3911	0
1267	426	1
418	276	1
628	1098	1
1155	727	1
677	127	1
464	126	1
342	6079	0
407	8065	0
1342	3280	1
1446	2268	0
1498	3946	0
115	560	1
340	4867	0
1186	3017	0
1017	2724	0
135	8226	0
661	1166	1
1025	5191	0
1854	930	0
65	510	1
1568	8303	0
1057	399	1
1424	372	1
16	9062	0
978	47	1
1188	8950	0
1517	3630	0
1633	706	0
1547	427	1
1472	66	1
384	374	1
1546	9111	0
66	3993	0
1524	1368	1
305	5164	0
743	3014	0
213	77	1
1066	130	1
1393	1492	0
311	9105	0
146	929	1
180	1075	1
231	6948	0
1148	41	1
202	498	1
56	448	1
1555	2890	1
477	1184	0
1684	285	1
1707	3660	1
527	1310	0
924	8603	0
745	5801	0
1454	3736	0
79	4009	0
1853	856	1
1637	5887	0
1679	47	1
429	3462	0
547	1997	1
1593	3239	0
1149	1410	1
253	7856	0
1031	254	1
1363	210	1
1238	2747	0
409	4619	0
1628	6690	0
919	1392	0
1435	74	1
1306	344	0
893	8390	0
988	329	1
706	2303	1
1337	4048	0
752	7956	0
1078	3264	0
645	117	1
654	911	1
417	4755	0
1796	36	1
204	771	1
238	337	1
1814	9054	0
1652	6856	0
1454	135	1
197	7272	0
1197	3097	1
529	861	1
910	7472	0
745	2102	0
1265	2539	0
379	136	1
1802	81	0
218	6158	0
1469	9268	0
685	4773	0
1290	41	0
681	5482	0
22	6714	0
884	2074	1
851	9322	0
1322	767	1
622	2326	0
214	807	0
252	302	1
1686	36	1
1095	2506	1
1132	3059	0
1336	7324	0
1428	854	0
1146	55	1
155	986	1
646	394	0
836	4392	0
83	6973	0
1307	3421	0
184	3142	0
474	1482	0
1140	7785	0
1600	4051	0
231	1251	1
998	1617	1
792	832	1
1621	3599	0
1444	3368	1
402	8743	0
1223	96	1
1847	52	1
1159	2170	0
1237	1775	0
367	8867	0
755	2585	0
888	2654	0
1753	1391	0
703	7995	0
660	934	1
1870	1937	0
68	6550	0
1463	3399	1
1082	527	1
1170	4596	0
234	63	1
1332	1040	1
1053	5358	0
508	2152	0
333	1517	1
13	5526	0
540	561	0
1837	119	0
582	47	1
830	189	0
654	4343	0
1422	253	1
1370	87	1
56	7749	0
1349	221	1
16	2266	0
418	257	1
1133	427	0
829	4	1
383	759	0
1770	1752	1
1839	3682	0
314	8003	0
100	968	0
73	1485	0
67	6625	0
624	1906	1
1863	1487	1
784	8148	0
786	580	1
1805	1104	1
1509	1412	1
383	2054	0
238	5771	0
138	75	1
443	126	1
1033	7372	0
422	3168	0
229	919	1
1007	212	1
1769	726	1
1761	1051	1
932	4824	0
247	184	1
740	895	1
18	1646	0
1395	776	1
1545	8484	0
1039	2885	1
1687	3502	0
780	932	1
1368	1686	0
606	237	1
582	4709	0
123	4298	0
1804	538	1
1412	3168	0
1657	112	1
1003	4538	0
1263	478	1
1077	809	0
1266	523	1
296	5052	0
604	1531	0
1483	928	1
1294	52	1
594	7015	0
529	4739	0
1738	134	1
1790	1365	0
1618	3561	0
1535	2554	1
1449	34	1
742	6625	0
1172	471	1
1468	6472	0
470	4641	0
366	4417	0
1559	3315	0
770	2454	1
1438	46	1
962	7947	0
1215	8401	0
146	43	1
1785	3203	0
296	902	1
1154	7295	0
402	2178	0
262	1342	1
1301	3160	0
553	78	1
210	254	1
1344	1076	1
591	4466	0
575	1072	0
1788	155	1
252	802	1
424	3319	0
551	7008	0
120	63	1
1025	7673	0
239	7377	0
516	335	1
1215	3066	0
448	8071	0
732	1549	0
113	5956	0
282	133	1
54	432	1
905	6070	0
1504	1662	1
1271	3414	0
383	96	1
465	2039	0
1534	2461	1
876	4205	0
746	105	1
1005	6124	0
27	79	1
1667	446	1
785	377	1
558	2271	0
268	5533	0
1155	1384	1
1368	3738	0
1427	188	1
1099	7542	0
1746	2856	0
993	9313	0
449	254	1
1807	2906	0
1318	2540	1
1806	3259	0
446	1010	0
588	3149	0
1544	3482	1
948	5067	0
1830	8391	0
1834	8047	0
188	11	0
1575	6148	0
1570	7230	0
1111	478	1
1859	8962	0
557	9090	0
119	3578	0
85	472	0
339	2443	0
1156	8101	0
330	80	1
252	96	1
1222	8929	0
674	5850	0
1245	8371	0
684	8947	0
1514	3548	0
1114	2510	0
1341	2904	0
377	1080	1
42	202	1
534	3862	0
518	608	1
830	694	1
811	9166	0
1614	5587	0
371	802	1
128	254	1
746	2596	0
717	502	1
956	2476	1
1208	133	1
590	1723	0
11	74	1
285	1224	1
81	4641	0
642	828	0
550	120	0
1635	8215	0
1571	187	1
1336	2317	1
1387	3264	0
1163	38	0
809	6653	0
174	3777	0
1251	948	1
783	74	1
516	9216	0
1507	8746	0
184	293	1
1747	7311	0
1697	2003	1
1806	3451	0
1644	5598	0
785	3441	0
1516	846	1
214	87	1
1672	9134	0
1137	4556	0
937	1947	1
1364	1126	1
1747	185	1
359	544	1
1026	282	1
579	3087	0
721	878	1
1509	723	0
1178	1202	1
1571	2058	1
1173	4532	0
1061	5316	0
770	2360	0
1516	9089	0
998	2829	1
989	7792	0
1369	3890	0
577	2512	0
637	6600	0
1460	36	1
337	4393	0
224	1455	0
1465	7790	0
864	1719	0
1639	5250	0
1321	1741	0
1830	2379	1
1726	8925	0
377	496	0
482	605	0
540	199	1
720	2217	0
824	1290	1
1559	126	1
440	2933	0
670	4263	0
1782	605	0
73	40	1
17	741	0
801	77	1
954	3165	0
805	3680	0
1316	3017	0
467	1	0
240	3459	0
485	1869	1
304	385	1
319	1493	1
721	2004	0
508	749	1
1711	36	0
870	5392	0
1451	3383	1
1675	2467	1
1815	9235	0
1351	484	0
1856	45	1
1468	237	1
1705	1081	1
1354	7992	0
1415	4058	0
1000	2454	0
1477	3299	1
1781	908	0
660	5356	0
253	1314	1
181	131	1
770	7594	0
423	97	1
1466	492	1
584	1536	1
847	7348	0
420	7375	0
681	70	1
1670	241	1
576	8895	0
762	106	1
457	1814	1
912	422	1
1572	55	1
302	98	1
775	1365	1
1279	1105	0
691	46	1
750	715	0
1401	7770	0
195	5686	0
714	1171	0
500	4643	0
1318	3434	0
794	6450	0
1643	250	1
466	79	1
940	5175	0
418	873	0
984	703	1
242	5638	0
1549	78	1
358	4310	0
1458	132	1
534	1970	1
80	9178	0
1120	141	1
757	878	1
1599	366	1
477	5536	0
1155	3887	0
1809	1062	0
1404	5588	0
1833	6551	0
1000	1200	0
1702	3448	0
470	7055	0
1282	46	1
628	776	1
882	516	1
1869	765	1
1542	528	1
1499	4001	0
565	1962	0
795	8091	0
1367	185	1
1799	98	1
996	22	1
79	643	1
19	1453	0
1394	3856	0
257	303	1
398	1007	0
37	8768	0
871	8583	0
814	1173	0
1067	684	1
797	1791	1
886	3562	0
891	1728	1
151	4248	0
1235	832	1
946	347	1
1126	4932	0
1740	5774	0
1745	2065	1
1181	3069	1
234	87	1
677	974	1
1299	2814	0
275	46	1
636	740	0
911	7880	0
53	2111	0
404	1692	1
519	6457	0
1413	2237	0
656	376	0
1087	7458	0
982	3182	0
28	276	1
770	2453	1
975	1324	1
15	186	1
955	2814	0
78	617	1
245	5207	0
1073	617	1
1587	715	1
49	325	1
1727	6327	0
1260	7752	0
1243	5369	0
1175	9349	0
10	120	1
751	1031	0
397	1115	0
497	542	1
957	3730	0
1551	957	1
1403	6243	0
1833	1122	0
1371	145	1
1707	2268	1
175	3776	0
1435	1344	1
1171	391	1
1480	5474	0
1079	723	0
219	289	1
1379	2276	0
416	5786	0
745	1198	0
1598	1105	0
912	233	0
1446	8859	0
904	2679	1
116	811	1
659	117	1
1253	184	1
993	9026	0
842	7089	0
19	7249	0
463	3749	0
1513	5249	0
482	560	1
1631	127	1
1298	3215	1
101	1945	0
511	8938	0
375	7678	0
1658	6888	0
276	3506	0
134	4977	0
883	863	1
1723	4548	0
745	2710	0
1248	74	1
1867	2847	1
539	7259	0
790	131	1
1814	6939	0
630	2180	1
984	2793	1
302	692	1
854	8045	0
98	789	0
1413	4691	0
263	1252	0
855	728	1
1238	418	1
111	637	0
1553	734	0
1781	360	0
1481	55	1
394	87	1
988	1267	1
800	3992	0
441	293	1
846	3352	0
1504	114	1
1425	119	1
3	5859	0
825	352	1
1858	1922	0
125	844	1
955	7292	0
491	1545	1
797	192	1
674	2255	1
331	1503	1
773	8771	0
1655	382	1
1750	2638	1
343	1133	0
1041	1368	0
406	1405	0
58	3166	0
1830	867	1
148	936	1
471	1051	1
1356	2703	0
1587	7433	0
1683	7900	0
1845	5521	0
1430	127	1
1514	3894	0
449	247	0
1761	7815	0
403	3243	0
661	241	1
1760	9334	0
991	832	1
840	871	1
652	6873	0
461	3	1
1690	7549	0
913	213	0
209	581	1
776	776	1
766	2448	1
651	2363	0
1056	6461	0
1701	96	1
801	364	0
272	36	1
260	36	1
938	8573	0
1063	2072	1
829	2545	1
841	2285	1
1176	306	1
324	8893	0
45	1875	0
409	9295	0
774	2461	1
936	2120	1
550	6115	0
1584	37	1
43	3055	0
1705	1518	0
1441	102	1
789	130	1
1195	163	1
349	567	0
220	136	1
866	5547	0
165	7619	0
883	3479	0
523	7276	0
1094	8024	0
188	1115	1
76	45	0
1581	650	1
524	8	1
79	644	1
753	1371	1
1416	517	0
1315	104	1
1491	720	1
177	96	1
364	6314	0
1323	8765	0
1601	137	1
943	5192	0
365	226	0
988	3685	0
500	1057	1
1859	4057	0
1434	8576	0
1500	3349	1
595	2230	0
507	1105	1
626	127	1
1325	4631	0
1770	3750	0
564	132	1
1124	3991	0
8	44	1
1446	8629	0
320	141	1
1582	4053	0
1825	7702	0
839	221	0
69	2714	0
1045	1005	1
597	4215	0
1591	3259	0
1678	3461	0
346	7652	0
1591	221	1
1659	2015	1
302	268	1
1441	4237	0
902	8227	0
1379	111	1
422	442	0
638	137	1
1667	2344	0
1394	1191	0
966	87	1
65	508	1
941	6263	0
301	976	1
1641	6998	0
1591	2836	0
959	43	1
812	1615	1
1387	7936	0
1188	3312	0
351	1442	0
598	2115	1
504	3114	0
858	221	1
791	2495	1
946	2674	0
1404	235	1
1462	934	0
1700	181	0
1667	871	1
600	2121	1
666	7677	0
96	267	1
1704	1255	1
1509	230	1
1252	760	0
1596	223	1
525	3776	0
1297	46	1
1855	8783	0
1320	9207	0
677	956	1
1401	432	0
1206	820	1
1530	168	0
751	4420	0
872	2476	1
902	1923	1
774	2467	1
1336	402	1
1690	4680	0
1606	3409	0
66	528	1
953	4430	0
1407	1199	0
1361	354	1
927	52	1
621	135	1
151	2540	0
845	3878	0
1124	47	1
745	96	1
1468	242	0
1739	2910	1
1067	223	1
1037	7	1
458	1236	0
731	2346	1
243	2872	0
1166	347	1
123	626	0
787	510	1
1197	196	1
778	684	1
190	1133	1
1684	4383	0
1373	6029	0
807	1172	1
1522	4439	0
455	2183	0
1299	301	1
861	1222	0
858	4291	0
304	117	1
1422	2172	0
236	707	1
1567	807	1
1299	3217	1
500	720	0
353	115	1
1207	96	1
1270	3829	0
1428	2325	1
276	399	1
383	376	1
1232	3938	0
1861	9128	0
1683	4565	0
1612	333	0
1536	3476	1
145	919	1
1607	4727	0
1864	4062	0
1820	5208	0
1604	388	1
188	242	1
422	134	1
1284	66	1
1295	6113	0
1162	2935	1
315	1477	1
234	91	1
1613	1502	1
935	2603	0
1192	545	0
570	2699	0
41	241	0
1677	3080	0
731	777	1
231	8188	0
388	8192	0
1701	560	1
1827	483	1
1551	3303	0
745	47	1
1149	3415	0
307	9298	0
441	528	1
1549	130	1
192	1138	1
568	87	1
286	7167	0
1562	131	1
1702	6014	0
779	8030	0
483	3970	0
370	1780	0
1779	3738	1
539	8714	0
804	277	1
1700	297	1
1126	87	1
1244	863	1
728	6569	0
129	6174	0
999	131	1
494	1142	1
1095	265	1
1632	3575	1
507	2880	0
974	8382	0
1232	935	0
1582	363	1
809	8436	0
1658	5368	0
1275	3201	1
1593	882	1
16	190	1
229	9025	0
1768	7951	0
30	290	1
1442	539	1
567	5884	0
1746	2674	0
1246	1099	0
1673	7315	0
1590	2073	0
532	560	1
1637	53	1
409	1445	1
1495	2602	1
1504	107	1
1152	439	1
793	7766	0
485	1870	1
1692	5026	0
41	109	1
1178	7623	0
698	914	0
593	7012	0
1373	734	0
386	1502	1
722	105	1
1107	2967	1
118	5270	0
1489	73	1
1085	36	1
790	2454	1
1467	7770	0
1355	4694	0
1111	30	1
717	8044	0
897	8991	0
1123	1182	0
1418	1716	0
1166	4609	0
1773	735	1
347	8777	0
841	2555	1
1844	2013	1
1564	9296	0
1240	2327	0
1275	3407	0
1806	109	1
1098	1544	0
1448	1493	1
269	183	0
1560	945	1
1749	98	1
1244	5013	0
332	1511	1
405	5965	0
1204	3106	1
364	7609	0
820	9038	0
1264	47	1
1094	5541	0
87	9337	0
714	3403	0
1821	304	1
216	2690	0
1343	670	0
1195	2290	1
955	1889	1
1132	1440	1
1597	6224	0
986	7546	0
296	332	1
1705	22	1
717	4339	0
130	1011	0
367	9204	0
330	7196	0
827	1364	1
227	4713	0
705	1098	0
1780	36	1
1385	5848	0
461	5757	0
1022	2195	0
1704	3629	0
1150	5631	0
1817	77	1
588	192	1
782	2480	1
594	203	0
1210	5556	0
1544	5279	0
1851	1461	1
507	2365	0
766	4358	0
1509	5201	0
1794	7477	0
660	5537	0
1847	235	0
1800	9320	0
1862	677	1
1804	413	1
172	2489	0
1664	4976	0
308	87	1
673	1664	1
298	137	1
743	3437	0
1287	1342	1
1637	382	1
942	2538	0
1263	1937	0
1354	4876	0
483	241	1
1554	713	1
1137	1820	1
162	6426	0
1087	155	1
834	2179	0
261	1338	1
1216	3122	1
596	252	1
347	3121	0
587	78	1
1694	134	1
1848	7081	0
99	5591	0
968	945	1
911	6166	0
1420	6444	0
822	4238	0
276	105	1
551	4924	0
1239	8437	0
1202	36	1
489	1766	0
451	66	1
96	9278	0
1585	1090	0
85	5918	0
630	8771	0
1582	1653	0
252	1880	0
477	767	1
1633	8671	0
720	783	0
1504	7222	0
1454	8465	0
1292	9351	0
1082	1401	1
826	102	1
1443	873	0
19	216	1
1469	3351	1
1487	118	1
1819	1092	1
100	732	1
1193	36	1
328	5846	0
17	1543	0
909	4924	0
541	5329	0
1591	24	1
639	2034	1
69	546	1
497	52	1
647	80	1
557	8400	0
1380	4831	0
1843	1454	0
1828	3790	1
830	9265	0
1302	4047	0
354	1516	1
984	5975	0
757	1028	0
904	1914	0
1322	126	0
494	1601	1
839	2105	0
1319	2030	1
1203	5799	0
262	1641	0
787	2051	1
1239	3154	1
532	4358	0
1545	133	1
169	9021	0
1558	9129	0
849	684	0
342	119	1
113	9358	0
598	445	1
1307	127	1
1604	445	1
1158	1195	0
1247	1934	0
1707	1014	0
1504	7821	0
123	377	1
382	6346	0
1725	563	1
1268	2761	0
815	1748	1
1852	36	1
363	1897	0
477	2626	0
1026	74	1
537	6618	0
1076	3440	0
1580	47	1
834	96	1
1154	75	1
1850	499	1
1386	36	1
377	551	0
1551	7946	0
1098	1144	1
30	285	1
1483	2594	0
1416	165	1
1594	87	1
1535	1127	1
67	5863	0
1834	3388	1
1510	6278	0
1014	6602	0
57	460	1
231	2471	0
403	822	1
613	6148	0
1004	453	1
694	822	1
1024	133	1
129	237	1
114	8172	0
1020	360	0
256	1322	1
1638	187	0
882	6770	0
254	947	0
1494	335	0
335	4410	0
1054	3491	0
237	1200	1
1140	5602	0
1578	6433	0
1284	74	1
1116	114	1
155	982	1
250	107	1
564	4045	0
1690	6856	0
1824	3008	1
1764	3077	0
1140	250	1
412	393	1
1677	7225	0
1277	6055	0
746	456	1
1371	1228	1
53	218	0
561	2036	1
638	192	1
1379	3316	1
110	795	1
1355	4349	0
400	4093	0
1288	7612	0
1803	2718	0
1064	1186	1
1361	279	1
1124	764	1
1776	1331	0
771	4636	0
295	7769	0
1556	3335	0
123	2072	0
773	6836	0
1317	5989	0
1402	5511	0
1665	76	1
1810	8108	0
694	1401	0
1346	136	1
1523	105	1
1334	361	1
19	218	1
1031	6357	0
558	2026	1
966	22	1
1367	5598	0
1510	3451	1
554	2732	0
1780	468	0
446	2979	0
1255	9157	0
105	78	1
1232	126	1
1045	795	1
1863	3453	1
314	3549	0
58	7223	0
986	46	1
446	2146	0
1367	134	1
1157	7473	0
44	3370	0
751	119	1
1629	891	1
182	78	0
449	7807	0
1859	7043	0
1458	572	0
1232	46	1
1316	185	1
480	3991	0
1510	24	1
658	50	1
838	2644	0
1229	1122	1
1129	87	1
1791	7075	0
879	538	1
1071	574	1
286	137	1
1448	6273	0
78	611	1
478	1923	0
1068	735	1
956	61	1
315	9248	0
872	2075	1
1303	2858	0
807	102	1
600	2574	0
1256	6007	0
1449	286	1
39	133	1
283	96	1
437	4465	0
1266	2266	0
1842	6752	0
1635	105	1
239	5190	0
12	1167	0
336	4962	0
306	267	1
231	1249	1
1567	120	1
989	2563	1
1277	6274	0
563	2045	1
1799	6234	0
862	78	1
961	6389	0
1179	120	1
697	6911	0
52	421	1
711	8469	0
908	377	1
899	8173	0
57	6336	0
1713	1589	1
125	849	1
1014	2868	0
1368	7023	0
941	1830	0
310	3813	0
39	353	1
693	2985	0
1087	4480	0
1595	1545	1
822	301	1
1259	6213	0
720	2775	0
1630	2315	0
719	98	1
1059	9289	0
650	1735	0
930	135	1
1398	9172	0
968	6036	0
1601	8855	0
1264	2164	0
1807	5271	0
438	130	1
298	1449	1
386	1636	1
707	2309	1
1120	5307	0
624	1980	0
200	7368	0
1064	46	1
841	912	1
1159	516	1
18	205	1
533	8243	0
4	8464	0
921	1406	1
227	1230	1
653	1908	0
1383	188	1
1826	4135	0
750	1756	1
1116	1328	1
1219	6220	0
1358	377	1
1028	8834	0
55	435	1
751	5395	0
78	2598	0
1414	117	0
21	230	1
1370	132	1
678	1621	1
873	8112	0
1743	442	1
1759	513	1
1080	104	1
1032	5953	0
1617	3549	1
1129	3936	0
329	1773	0
529	1384	0
730	72	1
740	286	1
102	5272	0
1445	4971	0
580	391	1
958	859	1
41	6064	0
28	275	1
899	7455	0
934	3284	0
100	460	1
307	1464	1
674	378	1
499	374	1
1498	6759	0
117	767	1
1022	4249	0
158	196	1
91	4716	0
1399	184	1
765	34	1
1833	6739	0
1642	21	1
1578	1511	0
331	4765	0
1843	1275	1
1867	1721	1
84	6736	0
590	9099	0
1817	5608	0
1699	3818	0
630	8960	0
1768	802	1
1708	2577	1
1485	3427	1
948	4921	0
999	266	0
1641	712	1
92	165	1
637	2121	0
813	261	1
1042	6448	0
889	3924	0
1805	5343	0
1249	4897	0
720	2329	1
433	1765	1
465	500	0
1722	6703	0
1130	8759	0
1222	79	1
915	4768	0
1041	5220	0
769	8319	0
1544	7702	0
1774	155	1
820	5176	0
1157	5397	0
1107	548	1
461	7038	0
1216	3110	1
357	8072	0
1195	109	1
711	5515	0
1304	78	1
958	365	1
1714	1410	1
43	171	1
831	132	1
1033	133	1
379	5647	0
847	155	1
957	480	1
64	135	1
494	8161	0
1552	118	1
152	237	1
1449	929	1
181	7691	0
971	79	1
1618	87	1
1057	4822	0
1304	3459	0
355	935	0
1321	130	1
385	8280	0
738	8530	0
656	5475	0
38	5348	0
1137	1821	1
284	2782	0
998	3558	0
432	7382	0
1626	538	1
758	5070	0
1565	3496	1
574	8738	0
981	2149	1
121	136	0
946	2546	0
1700	1650	1
1247	4747	0
588	7810	0
36	7602	0
1174	87	1
1633	2358	0
852	107	1
607	2136	1
1300	7831	0
909	264	1
302	5218	0
929	118	1
1727	467	1
497	4906	0
1487	243	1
721	187	1
211	2542	0
1507	4624	0
5	6545	0
1009	397	1
121	835	1
863	6004	0
420	3745	0
196	1091	0
17	5990	0
611	111	1
105	761	1
1131	7171	0
260	1249	1
876	2554	0
1728	3063	0
1140	6245	0
539	1987	1
1189	1738	1
285	36	1
920	80	1
433	2102	0
1403	8836	0
784	127	1
1451	3384	1
